699
2 
2 2

2 
2 2
(         9.147264209756870E-01,          0.000000000000000E+00)
(         4.040737244229204E-01,          0.000000000000000E+00)
(        -4.040737244229204E-01,          0.000000000000000E+00)
(         9.147264209756870E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         9.578350665949661E-01,          0.000000000000000E+00)
(         2.873186126950651E-01,          0.000000000000000E+00)
(        -2.873186126950651E-01,          0.000000000000000E+00)
(         9.578350665949661E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         3.950212523285342E-01,          0.000000000000000E+00)
(         9.186719818350816E-01,          0.000000000000000E+00)
(        -9.186719818350816E-01,          0.000000000000000E+00)
(         3.950212523285342E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         7.322001767675390E-01,          0.000000000000000E+00)
(         6.810894956917076E-01,          0.000000000000000E+00)
(        -6.810894956917076E-01,          0.000000000000000E+00)
(         7.322001767675390E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.792389263720130E-01,         -2.027094597639371E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         3.131648530328373E-01,          0.000000000000000E+00)
(         9.496987811011034E-01,          0.000000000000000E+00)
(        -9.496987811011034E-01,          0.000000000000000E+00)
(         3.131648530328373E-01,          0.000000000000000E+00)

2 
2 2
(         4.686016833400043E-02,          0.000000000000000E+00)
(         9.989014589155976E-01,          0.000000000000000E+00)
(        -9.989014589155976E-01,          0.000000000000000E+00)
(         4.686016833400043E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         9.978286814801146E-01,          0.000000000000000E+00)
(         6.586290621932771E-02,          0.000000000000000E+00)
(        -6.586290621932771E-02,          0.000000000000000E+00)
(         9.978286814801146E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         7.221889719443246E-01,          0.000000000000000E+00)
(         6.916958065522731E-01,          0.000000000000000E+00)
(        -6.916958065522731E-01,          0.000000000000000E+00)
(         7.221889719443246E-01,          0.000000000000000E+00)

2 
2 2
(         8.431473720308471E-01,          0.000000000000000E+00)
(         5.376825355518592E-01,          0.000000000000000E+00)
(        -5.376825355518592E-01,          0.000000000000000E+00)
(         8.431473720308471E-01,          0.000000000000000E+00)

2 
2 2
(         5.692770756008310E-01,          0.000000000000000E+00)
(         8.221457359832051E-01,          0.000000000000000E+00)
(        -8.221457359832051E-01,          0.000000000000000E+00)
(         5.692770756008310E-01,          0.000000000000000E+00)

2 
2 2
(         9.895404865596802E-01,          0.000000000000000E+00)
(         1.442554174346024E-01,          0.000000000000000E+00)
(        -1.442554174346024E-01,          0.000000000000000E+00)
(         9.895404865596802E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         3.203124166386864E-01,          0.000000000000000E+00)
(         9.473119632661062E-01,          0.000000000000000E+00)
(        -9.473119632661062E-01,          0.000000000000000E+00)
(         3.203124166386864E-01,          0.000000000000000E+00)

2 
2 2
(         8.858877948475784E-01,          0.000000000000000E+00)
(         4.638995741969321E-01,          0.000000000000000E+00)
(        -4.638995741969321E-01,          0.000000000000000E+00)
(         8.858877948475784E-01,          0.000000000000000E+00)

2 
2 2
(         8.125105074803268E-01,          0.000000000000000E+00)
(         5.829465457776225E-01,          0.000000000000000E+00)
(        -5.829465457776225E-01,          0.000000000000000E+00)
(         8.125105074803268E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         9.973151028086679E-01,          0.000000000000000E+00)
(         7.322967779347504E-02,          0.000000000000000E+00)
(        -7.322967779347504E-02,          0.000000000000000E+00)
(         9.973151028086679E-01,          0.000000000000000E+00)

2 
2 2
(         9.245007339001767E-01,          0.000000000000000E+00)
(         3.811802631538451E-01,          0.000000000000000E+00)
(        -3.811802631538451E-01,          0.000000000000000E+00)
(         9.245007339001767E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         4.500746281482937E-01,          0.000000000000000E+00)
(         8.929909456971975E-01,          0.000000000000000E+00)
(        -8.929909456971975E-01,          0.000000000000000E+00)
(         4.500746281482937E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         8.835003170974099E-01,          0.000000000000000E+00)
(         4.684305601567602E-01,          0.000000000000000E+00)
(        -4.684305601567602E-01,          0.000000000000000E+00)
(         8.835003170974099E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         6.822986507331225E-01,          0.000000000000000E+00)
(         7.310735607363739E-01,          0.000000000000000E+00)
(        -7.310735607363739E-01,          0.000000000000000E+00)
(         6.822986507331225E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.555520387905112E-01,          2.948224909386958E-01)

2 
2 2
(         1.793737116182599E-01,          0.000000000000000E+00)
(         9.837810079383975E-01,          0.000000000000000E+00)
(        -9.837810079383975E-01,          0.000000000000000E+00)
(         1.793737116182599E-01,          0.000000000000000E+00)

2 
2 2
(         4.738332969999602E-01,          0.000000000000000E+00)
(         8.806145619135238E-01,          0.000000000000000E+00)
(        -8.806145619135238E-01,          0.000000000000000E+00)
(         4.738332969999602E-01,          0.000000000000000E+00)

2 
2 2
(         7.054223348955867E-01,          0.000000000000000E+00)
(         7.087872243702328E-01,          0.000000000000000E+00)
(        -7.087872243702328E-01,          0.000000000000000E+00)
(         7.054223348955867E-01,          0.000000000000000E+00)

2 
2 2
(         1.160387260626939E-01,          0.000000000000000E+00)
(         9.932446899197332E-01,          0.000000000000000E+00)
(        -9.932446899197332E-01,          0.000000000000000E+00)
(         1.160387260626939E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.967396550755723E-01,          8.024349095473645E-01)

2 
2 2
(         9.622459404517882E-02,          0.000000000000000E+00)
(         9.953596473138946E-01,          0.000000000000000E+00)
(        -9.953596473138946E-01,          0.000000000000000E+00)
(         9.622459404517882E-02,          0.000000000000000E+00)

2 
2 2
(         4.520954875888386E-02,          0.000000000000000E+00)
(         9.989775256235839E-01,          0.000000000000000E+00)
(        -9.989775256235839E-01,          0.000000000000000E+00)
(         4.520954875888386E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         8.354037008033181E-01,          5.496368407267841E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -3.586059333009840E-01,         -9.334890382866476E-01)

2 
2 2
(         3.667571591694532E-01,          0.000000000000000E+00)
(         9.303167128445842E-01,          0.000000000000000E+00)
(        -9.303167128445842E-01,          0.000000000000000E+00)
(         3.667571591694532E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         9.693857625823504E-01,          0.000000000000000E+00)
(         2.455427524946213E-01,          0.000000000000000E+00)
(        -2.455427524946213E-01,          0.000000000000000E+00)
(         9.693857625823504E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.985032855455429E-01,          9.544086066871548E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         5.587856356244166E-01,          0.000000000000000E+00)
(         8.293121326857679E-01,          0.000000000000000E+00)
(        -8.293121326857679E-01,          0.000000000000000E+00)
(         5.587856356244166E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         1.710100438994228E-01,          0.000000000000000E+00)
(         9.852692854674389E-01,          0.000000000000000E+00)
(        -9.852692854674389E-01,          0.000000000000000E+00)
(         1.710100438994228E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         5.860675279728922E-02,          0.000000000000000E+00)
(         9.982811470355220E-01,          0.000000000000000E+00)
(        -9.982811470355220E-01,          0.000000000000000E+00)
(         5.860675279728922E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         7.907283590180079E-01,          0.000000000000000E+00)
(         6.121671848806406E-01,          0.000000000000000E+00)
(        -6.121671848806406E-01,          0.000000000000000E+00)
(         7.907283590180079E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         1.334729016248366E-01,          0.000000000000000E+00)
(         9.910524630572525E-01,          0.000000000000000E+00)
(        -9.910524630572525E-01,          0.000000000000000E+00)
(         1.334729016248366E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.134274389116717E-01,          7.007291127161287E-01)

2 
2 2
(         8.564709825462669E-01,          0.000000000000000E+00)
(         5.161951724456867E-01,          0.000000000000000E+00)
(        -5.161951724456867E-01,          0.000000000000000E+00)
(         8.564709825462669E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.978918878270813E-01,          6.489822962842601E-02)

2 
2 2
(         9.863479740751285E-01,          0.000000000000000E+00)
(         1.646744486491135E-01,          0.000000000000000E+00)
(        -1.646744486491135E-01,          0.000000000000000E+00)
(         9.863479740751285E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         6.887706496024826E-02,          0.000000000000000E+00)
(         9.976251550168840E-01,          0.000000000000000E+00)
(        -9.976251550168840E-01,          0.000000000000000E+00)
(         6.887706496024826E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         6.281484115823098E-01,         -7.780935503052452E-01)

2 
2 2
(         9.190908431183268E-01,          0.000000000000000E+00)
(         3.940457106682463E-01,          0.000000000000000E+00)
(        -3.940457106682463E-01,          0.000000000000000E+00)
(         9.190908431183268E-01,          0.000000000000000E+00)

2 
2 2
(         7.920167094426889E-01,          0.000000000000000E+00)
(         6.104994119272968E-01,          0.000000000000000E+00)
(        -6.104994119272968E-01,          0.000000000000000E+00)
(         7.920167094426889E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -4.946153768542748E-01,          8.691119772384360E-01)

2 
2 2
(         1.555545693852327E-01,          0.000000000000000E+00)
(         9.878273006671636E-01,          0.000000000000000E+00)
(        -9.878273006671636E-01,          0.000000000000000E+00)
(         1.555545693852327E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.134274389116717E-01,          7.007291127161287E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         3.077405729472358E-01,          0.000000000000000E+00)
(         9.514703041935187E-01,          0.000000000000000E+00)
(        -9.514703041935187E-01,          0.000000000000000E+00)
(         3.077405729472358E-01,          0.000000000000000E+00)

2 
2 2
(         7.156296491529747E-01,          0.000000000000000E+00)
(         6.984799247316922E-01,          0.000000000000000E+00)
(        -6.984799247316922E-01,          0.000000000000000E+00)
(         7.156296491529747E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.668112351599271E-01,         -2.554917524471902E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -4.477116046145919E-01,          8.941780130899145E-01)

2 
2 2
(         3.178735013858087E-01,          0.000000000000000E+00)
(         9.481331325909491E-01,          0.000000000000000E+00)
(        -9.481331325909491E-01,          0.000000000000000E+00)
(         3.178735013858087E-01,          0.000000000000000E+00)

2 
2 2
(         6.961777221023342E-01,          0.000000000000000E+00)
(         7.178694722917288E-01,          0.000000000000000E+00)
(        -7.178694722917288E-01,          0.000000000000000E+00)
(         6.961777221023342E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.431960860524752E-01,          8.396058671169896E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         6.807515308723765E-01,          0.000000000000000E+00)
(         7.325144047832205E-01,          0.000000000000000E+00)
(        -7.325144047832205E-01,          0.000000000000000E+00)
(         6.807515308723765E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.103105042119299E-01,         -8.599902262764187E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         9.928767256959723E-01,          0.000000000000000E+00)
(         1.191461605392512E-01,          0.000000000000000E+00)
(        -1.191461605392512E-01,          0.000000000000000E+00)
(         9.928767256959723E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.792389263720130E-01,         -2.027094597639371E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         2.626070138840585E-01,          0.000000000000000E+00)
(         9.649028740028179E-01,          0.000000000000000E+00)
(        -9.649028740028179E-01,          0.000000000000000E+00)
(         2.626070138840585E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         6.281484115823098E-01,         -7.780935503052452E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         5.767964232354809E-01,          0.000000000000000E+00)
(         8.168879275290803E-01,          0.000000000000000E+00)
(        -8.168879275290803E-01,          0.000000000000000E+00)
(         5.767964232354809E-01,          0.000000000000000E+00)

2 
2 2
(         8.329210776898367E-01,          0.000000000000000E+00)
(         5.533917946084862E-01,          0.000000000000000E+00)
(        -5.533917946084862E-01,          0.000000000000000E+00)
(         8.329210776898367E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -7.880835109733343E-01,         -6.155683387991479E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         5.614233872090857E-01,          0.000000000000000E+00)
(         8.275287187129381E-01,          0.000000000000000E+00)
(        -8.275287187129381E-01,          0.000000000000000E+00)
(         5.614233872090857E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.464018324837902E-01,          6.654955330164434E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         3.558342389790801E-01,          0.000000000000000E+00)
(         9.345490861213117E-01,          0.000000000000000E+00)
(        -9.345490861213117E-01,          0.000000000000000E+00)
(         3.558342389790801E-01,          0.000000000000000E+00)

2 
2 2
(         1.730713462142576E-02,          0.000000000000000E+00)
(         9.998502203286229E-01,          0.000000000000000E+00)
(        -9.998502203286229E-01,          0.000000000000000E+00)
(         1.730713462142576E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         5.542346742157883E-01,          0.000000000000000E+00)
(         8.323604543086601E-01,          0.000000000000000E+00)
(        -8.323604543086601E-01,          0.000000000000000E+00)
(         5.542346742157883E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         1.042318476277399E-01,          0.000000000000000E+00)
(         9.945530262083101E-01,          0.000000000000000E+00)
(        -9.945530262083101E-01,          0.000000000000000E+00)
(         1.042318476277399E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         9.845817152007883E-01,          0.000000000000000E+00)
(         1.749252585885578E-01,          0.000000000000000E+00)
(        -1.749252585885578E-01,          0.000000000000000E+00)
(         9.845817152007883E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.104887038972439E-01,          7.920249632517041E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         4.322932849490947E-01,          0.000000000000000E+00)
(         9.017330623792835E-01,          0.000000000000000E+00)
(        -9.017330623792835E-01,          0.000000000000000E+00)
(         4.322932849490947E-01,          0.000000000000000E+00)

2 
2 2
(         4.413936579028408E-01,          0.000000000000000E+00)
(         8.973135676914452E-01,          0.000000000000000E+00)
(        -8.973135676914452E-01,          0.000000000000000E+00)
(         4.413936579028408E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         8.133848819329389E-01,          0.000000000000000E+00)
(         5.817259095510007E-01,          0.000000000000000E+00)
(        -5.817259095510007E-01,          0.000000000000000E+00)
(         8.133848819329389E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         8.491336829370768E-01,          5.281779894142845E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         7.840487989446205E-01,          0.000000000000000E+00)
(         6.206991871055559E-01,          0.000000000000000E+00)
(        -6.206991871055559E-01,          0.000000000000000E+00)
(         7.840487989446205E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.214637140627659E-01,          9.925958725312526E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         2.960239670376102E-01,          0.000000000000000E+00)
(         9.551805122275663E-01,          0.000000000000000E+00)
(        -9.551805122275663E-01,          0.000000000000000E+00)
(         2.960239670376102E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         8.300371110918703E-01,          5.577081622230952E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         7.757551519156480E-01,          0.000000000000000E+00)
(         6.310340278276044E-01,          0.000000000000000E+00)
(        -6.310340278276044E-01,          0.000000000000000E+00)
